
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  74%|███████▎  | 3110/4218 [37:35<13:31,  1.37it/s]
stage2:  74%|███████▍  | 3111/4218 [37:36<13:29,  1.37it/s]
stage2:  74%|███████▍  | 3112/4218 [37:37<13:34,  1.36it/s]
stage2:  74%|███████▍  | 3113/4218 [37:38<13:31,  1.36it/s]
stage2:  74%|███████▍  | 3114/4218 [37:38<13:41,  1.34it/s]
stage2:  74%|███████▍  | 3115/4218 [37:39<13:34,  1.35it/s]
stage2:  74%|███████▍  | 3116/4218 [37:40<13:22,  1.37it/s]
stage2:  74%|███████▍  | 3117/4218 [37:41<13:17,  1.38it/s]
stage2:  74%|███████▍  | 3118/4218 [37:41<13:27,  1.36it/s]
stage2:  74%|███████▍  | 3119/4218 [37:42<13:35,  1.35it/s]
stage2:  74%|███████▍  | 3120/4218 [37:43<13:37,  1.34it/s]
stage2:  74%|███████▍  | 3121/4218 [37:44<13:36,  1.34it/s]
stage2:  74%|███████▍  | 3122/4218 [37:44<13:26,  1.36it/s]
stage2:  74%|███████▍  | 3123/4218 [37:45<13:14,  1.38it/s]
stage2:  74%|███████▍  | 3124/4218 [37:46<13:09,  1.39it/s]
stage2:  74%|███████▍  | 3125/4218 [37:46<13:14,  1.38it/s]
stage2:  74%|███████▍  | 3126/4218 [37:47<13:14,  1.37it/s]
stage2:  74%|███████▍  | 3127/4218 [37:48<13:20,  1.36it/s]
stage2:  74%|███████▍  | 3128/4218 [37:49<13:13,  1.37it/s]
stage2:  74%|███████▍  | 3129/4218 [37:49<13:08,  1.38it/s]
stage2:  74%|███████▍  | 3130/4218 [37:50<12:59,  1.40it/s]
stage2:  74%|███████▍  | 3131/4218 [37:51<13:09,  1.38it/s]
stage2:  74%|███████▍  | 3132/4218 [37:52<13:17,  1.36it/s]
stage2:  74%|███████▍  | 3133/4218 [37:52<13:09,  1.37it/s]
stage2:  74%|███████▍  | 3134/4218 [37:53<13:14,  1.37it/s]
stage2:  74%|███████▍  | 3135/4218 [37:54<13:09,  1.37it/s]
stage2:  74%|███████▍  | 3136/4218 [37:54<13:15,  1.36it/s]
stage2:  74%|███████▍  | 3137/4218 [37:55<13:06,  1.37it/s]
stage2:  74%|███████▍  | 3138/4218 [37:56<13:08,  1.37it/s]
stage2:  74%|███████▍  | 3139/4218 [37:57<13:01,  1.38it/s]
stage2:  74%|███████▍  | 3140/4218 [37:57<12:51,  1.40it/s]
stage2:  74%|███████▍  | 3141/4218 [37:58<12:58,  1.38it/s]
stage2:  74%|███████▍  | 3142/4218 [37:59<13:05,  1.37it/s]
stage2:  75%|███████▍  | 3143/4218 [38:00<13:12,  1.36it/s]
stage2:  75%|███████▍  | 3144/4218 [38:00<13:09,  1.36it/s]
stage2:  75%|███████▍  | 3145/4218 [38:01<13:00,  1.37it/s]
stage2:  75%|███████▍  | 3146/4218 [38:02<12:56,  1.38it/s]
stage2:  75%|███████▍  | 3147/4218 [38:02<13:05,  1.36it/s]
stage2:  75%|███████▍  | 3148/4218 [38:03<13:08,  1.36it/s]
stage2:  75%|███████▍  | 3149/4218 [38:04<13:06,  1.36it/s]
stage2:  75%|███████▍  | 3150/4218 [38:05<13:09,  1.35it/s]
stage2:  75%|███████▍  | 3151/4218 [38:05<13:04,  1.36it/s]
stage2:  75%|███████▍  | 3152/4218 [38:06<12:53,  1.38it/s]
stage2:  75%|███████▍  | 3153/4218 [38:07<12:53,  1.38it/s]
stage2:  75%|███████▍  | 3154/4218 [38:08<12:54,  1.37it/s]
stage2:  75%|███████▍  | 3155/4218 [38:08<12:43,  1.39it/s]
stage2:  75%|███████▍  | 3156/4218 [38:09<12:52,  1.38it/s]
stage2:  75%|███████▍  | 3157/4218 [38:10<12:59,  1.36it/s]
stage2:  75%|███████▍  | 3158/4218 [38:11<13:04,  1.35it/s]
stage2:  75%|███████▍  | 3159/4218 [38:11<12:55,  1.37it/s]
stage2:  75%|███████▍  | 3160/4218 [38:12<12:57,  1.36it/s]
stage2:  75%|███████▍  | 3161/4218 [38:13<12:54,  1.36it/s]
stage2:  75%|███████▍  | 3162/4218 [38:13<12:49,  1.37it/s]
stage2:  75%|███████▍  | 3163/4218 [38:14<12:52,  1.37it/s]
stage2:  75%|███████▌  | 3164/4218 [38:15<12:48,  1.37it/s]
stage2:  75%|███████▌  | 3165/4218 [38:16<12:46,  1.37it/s]
stage2:  75%|███████▌  | 3166/4218 [38:16<12:58,  1.35it/s]
stage2:  75%|███████▌  | 3167/4218 [38:17<12:50,  1.36it/s]
stage2:  75%|███████▌  | 3168/4218 [38:18<12:42,  1.38it/s]
stage2:  75%|███████▌  | 3169/4218 [38:18<12:36,  1.39it/s]
stage2:  75%|███████▌  | 3170/4218 [38:19<12:40,  1.38it/s]
stage2:  75%|███████▌  | 3171/4218 [38:20<12:37,  1.38it/s]
stage2:  75%|███████▌  | 3172/4218 [38:21<12:28,  1.40it/s]
stage2:  75%|███████▌  | 3173/4218 [38:21<12:29,  1.39it/s]
stage2:  75%|███████▌  | 3174/4218 [38:22<12:27,  1.40it/s]
stage2:  75%|███████▌  | 3175/4218 [38:23<12:26,  1.40it/s]
stage2:  75%|███████▌  | 3176/4218 [38:24<12:23,  1.40it/s]
stage2:  75%|███████▌  | 3177/4218 [38:24<12:21,  1.40it/s]
stage2:  75%|███████▌  | 3178/4218 [38:25<12:19,  1.41it/s]
stage2:  75%|███████▌  | 3179/4218 [38:26<12:21,  1.40it/s]
stage2:  75%|███████▌  | 3180/4218 [38:26<12:15,  1.41it/s]
stage2:  75%|███████▌  | 3181/4218 [38:27<12:15,  1.41it/s]
stage2:  75%|███████▌  | 3182/4218 [38:28<12:17,  1.40it/s]
stage2:  75%|███████▌  | 3183/4218 [38:28<12:16,  1.41it/s]
stage2:  75%|███████▌  | 3184/4218 [38:29<12:15,  1.41it/s]
stage2:  76%|███████▌  | 3185/4218 [38:30<12:12,  1.41it/s]
stage2:  76%|███████▌  | 3186/4218 [38:31<12:07,  1.42it/s]
stage2:  76%|███████▌  | 3187/4218 [38:31<12:06,  1.42it/s]
stage2:  76%|███████▌  | 3188/4218 [38:32<12:03,  1.42it/s]
stage2:  76%|███████▌  | 3189/4218 [38:33<12:00,  1.43it/s]
stage2:  76%|███████▌  | 3190/4218 [38:33<12:04,  1.42it/s]
stage2:  76%|███████▌  | 3191/4218 [38:34<12:04,  1.42it/s]
stage2:  76%|███████▌  | 3192/4218 [38:35<12:04,  1.42it/s]
stage2:  76%|███████▌  | 3193/4218 [38:36<12:04,  1.41it/s]
stage2:  76%|███████▌  | 3194/4218 [38:36<12:00,  1.42it/s]
stage2:  76%|███████▌  | 3195/4218 [38:37<12:00,  1.42it/s]
stage2:  76%|███████▌  | 3196/4218 [38:38<12:02,  1.42it/s]
stage2:  76%|███████▌  | 3197/4218 [38:38<12:03,  1.41it/s]
stage2:  76%|███████▌  | 3198/4218 [38:39<12:03,  1.41it/s]
stage2:  76%|███████▌  | 3199/4218 [38:40<12:03,  1.41it/s]
stage2:  76%|███████▌  | 3200/4218 [38:40<12:02,  1.41it/s]
stage2:  76%|███████▌  | 3201/4218 [38:41<12:03,  1.41it/s]
stage2:  76%|███████▌  | 3202/4218 [38:42<12:00,  1.41it/s]
stage2:  76%|███████▌  | 3203/4218 [38:43<12:01,  1.41it/s]
stage2:  76%|███████▌  | 3204/4218 [38:43<11:57,  1.41it/s]
stage2:  76%|███████▌  | 3205/4218 [38:44<11:56,  1.41it/s]
stage2:  76%|███████▌  | 3206/4218 [38:45<12:04,  1.40it/s]
stage2:  76%|███████▌  | 3207/4218 [38:45<11:59,  1.40it/s]
stage2:  76%|███████▌  | 3208/4218 [38:46<12:09,  1.38it/s]
stage2:  76%|███████▌  | 3209/4218 [38:47<12:16,  1.37it/s]
stage2:  76%|███████▌  | 3210/4218 [38:48<12:22,  1.36it/s]
stage2:  76%|███████▌  | 3211/4218 [38:48<12:19,  1.36it/s]
stage2:  76%|███████▌  | 3212/4218 [38:49<12:12,  1.37it/s]
stage2:  76%|███████▌  | 3213/4218 [38:50<12:11,  1.37it/s]
stage2:  76%|███████▌  | 3214/4218 [38:51<12:05,  1.38it/s]
stage2:  76%|███████▌  | 3215/4218 [38:51<12:02,  1.39it/s]
stage2:  76%|███████▌  | 3216/4218 [38:52<11:59,  1.39it/s]
stage2:  76%|███████▋  | 3217/4218 [38:53<11:58,  1.39it/s]
stage2:  76%|███████▋  | 3218/4218 [38:53<11:55,  1.40it/s]
stage2:  76%|███████▋  | 3219/4218 [38:54<11:54,  1.40it/s]
stage2:  76%|███████▋  | 3220/4218 [38:55<11:50,  1.41it/s]
stage2:  76%|███████▋  | 3221/4218 [38:56<11:48,  1.41it/s]
stage2:  76%|███████▋  | 3222/4218 [38:56<11:49,  1.40it/s]
stage2:  76%|███████▋  | 3223/4218 [38:57<11:56,  1.39it/s]
stage2:  76%|███████▋  | 3224/4218 [38:58<11:52,  1.39it/s]
stage2:  76%|███████▋  | 3225/4218 [38:58<11:58,  1.38it/s]
stage2:  76%|███████▋  | 3226/4218 [38:59<12:06,  1.37it/s]
stage2:  77%|███████▋  | 3227/4218 [39:00<11:59,  1.38it/s]
stage2:  77%|███████▋  | 3228/4218 [39:01<12:00,  1.37it/s]
stage2:  77%|███████▋  | 3229/4218 [39:01<12:00,  1.37it/s]
stage2:  77%|███████▋  | 3230/4218 [39:02<11:56,  1.38it/s]
stage2:  77%|███████▋  | 3231/4218 [39:03<11:51,  1.39it/s]
stage2:  77%|███████▋  | 3232/4218 [39:04<12:01,  1.37it/s]
stage2:  77%|███████▋  | 3233/4218 [39:04<12:06,  1.36it/s]
stage2:  77%|███████▋  | 3234/4218 [39:05<12:08,  1.35it/s]
stage2:  77%|███████▋  | 3235/4218 [39:06<11:56,  1.37it/s]
stage2:  77%|███████▋  | 3236/4218 [39:06<11:46,  1.39it/s]
stage2:  77%|███████▋  | 3237/4218 [39:07<11:42,  1.40it/s]
stage2:  77%|███████▋  | 3238/4218 [39:08<11:40,  1.40it/s]
stage2:  77%|███████▋  | 3239/4218 [39:09<11:50,  1.38it/s]
stage2:  77%|███████▋  | 3240/4218 [39:09<11:51,  1.37it/s]
stage2:  77%|███████▋  | 3241/4218 [39:10<11:49,  1.38it/s]
stage2:  77%|███████▋  | 3242/4218 [39:11<11:42,  1.39it/s]
stage2:  77%|███████▋  | 3243/4218 [39:12<11:50,  1.37it/s]
stage2:  77%|███████▋  | 3244/4218 [39:12<11:40,  1.39it/s]
stage2:  77%|███████▋  | 3245/4218 [39:13<11:37,  1.39it/s]
stage2:  77%|███████▋  | 3246/4218 [39:14<11:37,  1.39it/s]
stage2:  77%|███████▋  | 3247/4218 [39:14<11:46,  1.37it/s]
stage2:  77%|███████▋  | 3248/4218 [39:15<11:51,  1.36it/s]
stage2:  77%|███████▋  | 3249/4218 [39:16<11:55,  1.35it/s]
stage2:  77%|███████▋  | 3250/4218 [39:17<11:55,  1.35it/s]
stage2:  77%|███████▋  | 3251/4218 [39:17<11:51,  1.36it/s]
stage2:  77%|███████▋  | 3252/4218 [39:18<11:49,  1.36it/s]
stage2:  77%|███████▋  | 3253/4218 [39:19<11:46,  1.37it/s]
stage2:  77%|███████▋  | 3254/4218 [39:20<11:49,  1.36it/s]
stage2:  77%|███████▋  | 3255/4218 [39:20<11:43,  1.37it/s]
stage2:  77%|███████▋  | 3256/4218 [39:21<11:37,  1.38it/s]
stage2:  77%|███████▋  | 3257/4218 [39:22<11:29,  1.39it/s]
stage2:  77%|███████▋  | 3258/4218 [39:22<11:38,  1.37it/s]
stage2:  77%|███████▋  | 3259/4218 [39:23<11:45,  1.36it/s]
stage2:  77%|███████▋  | 3260/4218 [39:24<11:47,  1.35it/s]
stage2:  77%|███████▋  | 3261/4218 [39:25<11:51,  1.35it/s]
stage2:  77%|███████▋  | 3262/4218 [39:25<11:52,  1.34it/s]
stage2:  77%|███████▋  | 3263/4218 [39:26<11:53,  1.34it/s]
stage2:  77%|███████▋  | 3264/4218 [39:27<11:41,  1.36it/s]
stage2:  77%|███████▋  | 3265/4218 [39:28<11:45,  1.35it/s]
stage2:  77%|███████▋  | 3266/4218 [39:28<11:41,  1.36it/s]
stage2:  77%|███████▋  | 3267/4218 [39:29<11:47,  1.34it/s]
stage2:  77%|███████▋  | 3268/4218 [39:30<11:52,  1.33it/s]
stage2:  78%|███████▊  | 3269/4218 [39:31<11:44,  1.35it/s]
stage2:  78%|███████▊  | 3270/4218 [39:31<11:53,  1.33it/s]
stage2:  78%|███████▊  | 3271/4218 [39:32<11:41,  1.35it/s]
stage2:  78%|███████▊  | 3272/4218 [39:33<11:43,  1.35it/s]
stage2:  78%|███████▊  | 3273/4218 [39:34<11:40,  1.35it/s]
stage2:  78%|███████▊  | 3274/4218 [39:34<11:36,  1.36it/s]
stage2:  78%|███████▊  | 3275/4218 [39:35<11:40,  1.35it/s]
stage2:  78%|███████▊  | 3276/4218 [39:36<11:28,  1.37it/s]
stage2:  78%|███████▊  | 3277/4218 [39:37<11:36,  1.35it/s]
stage2:  78%|███████▊  | 3278/4218 [39:37<11:32,  1.36it/s]
stage2:  78%|███████▊  | 3279/4218 [39:38<11:35,  1.35it/s]
stage2:  78%|███████▊  | 3280/4218 [39:39<11:38,  1.34it/s]
stage2:  78%|███████▊  | 3281/4218 [39:40<11:35,  1.35it/s]
stage2:  78%|███████▊  | 3282/4218 [39:40<11:40,  1.34it/s]
stage2:  78%|███████▊  | 3283/4218 [39:41<11:41,  1.33it/s]
stage2:  78%|███████▊  | 3284/4218 [39:42<11:42,  1.33it/s]
stage2:  78%|███████▊  | 3285/4218 [39:43<11:36,  1.34it/s]
stage2:  78%|███████▊  | 3286/4218 [39:43<11:42,  1.33it/s]
stage2:  78%|███████▊  | 3287/4218 [39:44<11:42,  1.33it/s]
stage2:  78%|███████▊  | 3288/4218 [39:45<11:33,  1.34it/s]
stage2:  78%|███████▊  | 3289/4218 [39:46<11:37,  1.33it/s]
stage2:  78%|███████▊  | 3290/4218 [39:46<11:28,  1.35it/s]
stage2:  78%|███████▊  | 3291/4218 [39:47<11:28,  1.35it/s]
stage2:  78%|███████▊  | 3292/4218 [39:48<11:18,  1.37it/s]
stage2:  78%|███████▊  | 3293/4218 [39:49<11:15,  1.37it/s]
stage2:  78%|███████▊  | 3294/4218 [39:49<11:22,  1.35it/s]
stage2:  78%|███████▊  | 3295/4218 [39:50<11:15,  1.37it/s]
stage2:  78%|███████▊  | 3296/4218 [39:51<11:22,  1.35it/s]
stage2:  78%|███████▊  | 3297/4218 [39:51<11:17,  1.36it/s]
stage2:  78%|███████▊  | 3298/4218 [39:52<11:21,  1.35it/s]
stage2:  78%|███████▊  | 3299/4218 [39:53<11:25,  1.34it/s]
stage2:  78%|███████▊  | 3300/4218 [39:54<11:26,  1.34it/s]
stage2:  78%|███████▊  | 3301/4218 [39:54<11:28,  1.33it/s]
stage2:  78%|███████▊  | 3302/4218 [39:55<11:27,  1.33it/s]
stage2:  78%|███████▊  | 3303/4218 [39:56<11:25,  1.34it/s]
stage2:  78%|███████▊  | 3304/4218 [39:57<11:25,  1.33it/s]
stage2:  78%|███████▊  | 3305/4218 [39:57<11:19,  1.34it/s]
stage2:  78%|███████▊  | 3306/4218 [39:58<11:08,  1.36it/s]
stage2:  78%|███████▊  | 3307/4218 [39:59<11:03,  1.37it/s]
stage2:  78%|███████▊  | 3308/4218 [40:00<10:57,  1.38it/s]
stage2:  78%|███████▊  | 3309/4218 [40:00<10:52,  1.39it/s]
stage2:  78%|███████▊  | 3310/4218 [40:01<10:50,  1.40it/s]
stage2:  78%|███████▊  | 3311/4218 [40:02<10:48,  1.40it/s]
stage2:  79%|███████▊  | 3312/4218 [40:02<10:47,  1.40it/s]
stage2:  79%|███████▊  | 3313/4218 [40:03<10:46,  1.40it/s]
stage2:  79%|███████▊  | 3314/4218 [40:04<10:55,  1.38it/s]
stage2:  79%|███████▊  | 3315/4218 [40:05<10:49,  1.39it/s]
stage2:  79%|███████▊  | 3316/4218 [40:05<10:42,  1.40it/s]
stage2:  79%|███████▊  | 3317/4218 [40:06<10:40,  1.41it/s]
stage2:  79%|███████▊  | 3318/4218 [40:07<10:39,  1.41it/s]
stage2:  79%|███████▊  | 3319/4218 [40:07<10:40,  1.40it/s]
stage2:  79%|███████▊  | 3320/4218 [40:08<10:47,  1.39it/s]
stage2:  79%|███████▊  | 3321/4218 [40:09<10:40,  1.40it/s]
stage2:  79%|███████▉  | 3322/4218 [40:10<10:47,  1.38it/s]
stage2:  79%|███████▉  | 3323/4218 [40:10<10:45,  1.39it/s]
stage2:  79%|███████▉  | 3324/4218 [40:11<10:39,  1.40it/s]
stage2:  79%|███████▉  | 3325/4218 [40:12<10:36,  1.40it/s]
stage2:  79%|███████▉  | 3326/4218 [40:12<10:36,  1.40it/s]
stage2:  79%|███████▉  | 3327/4218 [40:13<10:36,  1.40it/s]
stage2:  79%|███████▉  | 3328/4218 [40:14<10:44,  1.38it/s]
stage2:  79%|███████▉  | 3329/4218 [40:15<10:50,  1.37it/s]
stage2:  79%|███████▉  | 3330/4218 [40:15<10:43,  1.38it/s]
stage2:  79%|███████▉  | 3331/4218 [40:16<10:49,  1.37it/s]
stage2:  79%|███████▉  | 3332/4218 [40:17<10:52,  1.36it/s]
stage2:  79%|███████▉  | 3333/4218 [40:18<10:52,  1.36it/s]
stage2:  79%|███████▉  | 3334/4218 [40:18<10:59,  1.34it/s]
stage2:  79%|███████▉  | 3335/4218 [40:19<10:49,  1.36it/s]
stage2:  79%|███████▉  | 3336/4218 [40:20<10:51,  1.35it/s]
stage2:  79%|███████▉  | 3337/4218 [40:21<10:44,  1.37it/s]
stage2:  79%|███████▉  | 3338/4218 [40:21<10:48,  1.36it/s]
stage2:  79%|███████▉  | 3339/4218 [40:22<10:40,  1.37it/s]
stage2:  79%|███████▉  | 3340/4218 [40:23<10:44,  1.36it/s]
stage2:  79%|███████▉  | 3341/4218 [40:24<10:53,  1.34it/s]
stage2:  79%|███████▉  | 3342/4218 [40:24<10:47,  1.35it/s]
stage2:  79%|███████▉  | 3343/4218 [40:25<10:49,  1.35it/s]
stage2:  79%|███████▉  | 3344/4218 [40:26<10:42,  1.36it/s]
stage2:  79%|███████▉  | 3345/4218 [40:26<10:47,  1.35it/s]
stage2:  79%|███████▉  | 3346/4218 [40:27<10:49,  1.34it/s]
stage2:  79%|███████▉  | 3347/4218 [40:28<10:51,  1.34it/s]
stage2:  79%|███████▉  | 3348/4218 [40:29<10:37,  1.36it/s]
stage2:  79%|███████▉  | 3349/4218 [40:29<10:32,  1.37it/s]
stage2:  79%|███████▉  | 3350/4218 [40:30<10:29,  1.38it/s]
stage2:  79%|███████▉  | 3351/4218 [40:31<10:26,  1.38it/s]
stage2:  79%|███████▉  | 3352/4218 [40:32<10:24,  1.39it/s]
stage2:  79%|███████▉  | 3353/4218 [40:32<10:24,  1.38it/s]
stage2:  80%|███████▉  | 3354/4218 [40:33<10:32,  1.37it/s]
stage2:  80%|███████▉  | 3355/4218 [40:34<10:27,  1.37it/s]
stage2:  80%|███████▉  | 3356/4218 [40:34<10:30,  1.37it/s]
stage2:  80%|███████▉  | 3357/4218 [40:35<10:24,  1.38it/s]
stage2:  80%|███████▉  | 3358/4218 [40:36<10:29,  1.37it/s]
stage2:  80%|███████▉  | 3359/4218 [40:37<10:23,  1.38it/s]
stage2:  80%|███████▉  | 3360/4218 [40:37<10:30,  1.36it/s]
stage2:  80%|███████▉  | 3361/4218 [40:38<10:25,  1.37it/s]
stage2:  80%|███████▉  | 3362/4218 [40:39<10:22,  1.38it/s]
stage2:  80%|███████▉  | 3363/4218 [40:40<10:19,  1.38it/s]
stage2:  80%|███████▉  | 3364/4218 [40:40<10:17,  1.38it/s]
stage2:  80%|███████▉  | 3365/4218 [40:41<10:21,  1.37it/s]
stage2:  80%|███████▉  | 3366/4218 [40:42<10:18,  1.38it/s]
stage2:  80%|███████▉  | 3367/4218 [40:42<10:21,  1.37it/s]
stage2:  80%|███████▉  | 3368/4218 [40:43<10:15,  1.38it/s]
stage2:  80%|███████▉  | 3369/4218 [40:44<10:13,  1.38it/s]
stage2:  80%|███████▉  | 3370/4218 [40:45<10:14,  1.38it/s]
stage2:  80%|███████▉  | 3371/4218 [40:45<10:12,  1.38it/s]
stage2:  80%|███████▉  | 3372/4218 [40:46<10:10,  1.39it/s]
stage2:  80%|███████▉  | 3373/4218 [40:47<10:14,  1.38it/s]
stage2:  80%|███████▉  | 3374/4218 [40:48<10:10,  1.38it/s]
stage2:  80%|████████  | 3375/4218 [40:48<10:06,  1.39it/s]
stage2:  80%|████████  | 3376/4218 [40:49<10:04,  1.39it/s]
stage2:  80%|████████  | 3377/4218 [40:50<10:04,  1.39it/s]
stage2:  80%|████████  | 3378/4218 [40:50<10:03,  1.39it/s]
stage2:  80%|████████  | 3379/4218 [40:51<10:03,  1.39it/s]
stage2:  80%|████████  | 3380/4218 [40:52<09:58,  1.40it/s]
stage2:  80%|████████  | 3381/4218 [40:53<10:07,  1.38it/s]
stage2:  80%|████████  | 3382/4218 [40:53<10:12,  1.37it/s]
stage2:  80%|████████  | 3383/4218 [40:54<10:13,  1.36it/s]
stage2:  80%|████████  | 3384/4218 [40:55<10:13,  1.36it/s]
stage2:  80%|████████  | 3385/4218 [40:56<10:06,  1.37it/s]
stage2:  80%|████████  | 3386/4218 [40:56<09:58,  1.39it/s]
stage2:  80%|████████  | 3387/4218 [40:57<09:55,  1.39it/s]
stage2:  80%|████████  | 3388/4218 [40:58<09:56,  1.39it/s]
stage2:  80%|████████  | 3389/4218 [40:58<09:53,  1.40it/s]
stage2:  80%|████████  | 3390/4218 [40:59<09:51,  1.40it/s]
stage2:  80%|████████  | 3391/4218 [41:00<09:51,  1.40it/s]
stage2:  80%|████████  | 3392/4218 [41:01<09:50,  1.40it/s]
stage2:  80%|████████  | 3393/4218 [41:01<09:49,  1.40it/s]
stage2:  80%|████████  | 3394/4218 [41:02<09:51,  1.39it/s]
stage2:  80%|████████  | 3395/4218 [41:03<09:53,  1.39it/s]
stage2:  81%|████████  | 3396/4218 [41:03<09:56,  1.38it/s]
stage2:  81%|████████  | 3397/4218 [41:04<09:54,  1.38it/s]
stage2:  81%|████████  | 3398/4218 [41:05<10:00,  1.37it/s]
stage2:  81%|████████  | 3399/4218 [41:06<09:55,  1.38it/s]
stage2:  81%|████████  | 3400/4218 [41:06<10:00,  1.36it/s]
stage2:  81%|████████  | 3401/4218 [41:07<09:55,  1.37it/s]
stage2:  81%|████████  | 3402/4218 [41:08<09:56,  1.37it/s]
stage2:  81%|████████  | 3403/4218 [41:09<10:04,  1.35it/s]
stage2:  81%|████████  | 3404/4218 [41:09<10:09,  1.33it/s]
stage2:  81%|████████  | 3405/4218 [41:10<10:12,  1.33it/s]
stage2:  81%|████████  | 3406/4218 [41:11<10:11,  1.33it/s]
stage2:  81%|████████  | 3407/4218 [41:12<10:01,  1.35it/s]
stage2:  81%|████████  | 3408/4218 [41:12<10:07,  1.33it/s]
stage2:  81%|████████  | 3409/4218 [41:13<10:00,  1.35it/s]
stage2:  81%|████████  | 3410/4218 [41:14<10:01,  1.34it/s]
stage2:  81%|████████  | 3411/4218 [41:15<09:54,  1.36it/s]
stage2:  81%|████████  | 3412/4218 [41:15<09:49,  1.37it/s]
stage2:  81%|████████  | 3413/4218 [41:16<09:47,  1.37it/s]
stage2:  81%|████████  | 3414/4218 [41:17<09:52,  1.36it/s]
stage2:  81%|████████  | 3415/4218 [41:17<09:49,  1.36it/s]
stage2:  81%|████████  | 3416/4218 [41:18<09:51,  1.36it/s]
stage2:  81%|████████  | 3417/4218 [41:19<09:46,  1.37it/s]
stage2:  81%|████████  | 3418/4218 [41:20<09:46,  1.37it/s]
stage2:  81%|████████  | 3419/4218 [41:20<09:49,  1.35it/s]
stage2:  81%|████████  | 3420/4218 [41:21<09:42,  1.37it/s]
stage2:  81%|████████  | 3421/4218 [41:22<09:46,  1.36it/s]
stage2:  81%|████████  | 3422/4218 [41:23<09:49,  1.35it/s]
stage2:  81%|████████  | 3423/4218 [41:23<09:48,  1.35it/s]
stage2:  81%|████████  | 3424/4218 [41:24<09:40,  1.37it/s]
stage2:  81%|████████  | 3425/4218 [41:25<09:42,  1.36it/s]
stage2:  81%|████████  | 3426/4218 [41:26<09:36,  1.37it/s]
stage2:  81%|████████  | 3427/4218 [41:26<09:35,  1.38it/s]
stage2:  81%|████████▏ | 3428/4218 [41:27<09:39,  1.36it/s]
stage2:  81%|████████▏ | 3429/4218 [41:28<09:36,  1.37it/s]
stage2:  81%|████████▏ | 3430/4218 [41:28<09:40,  1.36it/s]
stage2:  81%|████████▏ | 3431/4218 [41:29<09:43,  1.35it/s]
stage2:  81%|████████▏ | 3432/4218 [41:30<09:43,  1.35it/s]
stage2:  81%|████████▏ | 3433/4218 [41:31<09:44,  1.34it/s]
stage2:  81%|████████▏ | 3434/4218 [41:31<09:32,  1.37it/s]
stage2:  81%|████████▏ | 3435/4218 [41:32<09:26,  1.38it/s]
stage2:  81%|████████▏ | 3436/4218 [41:33<09:21,  1.39it/s]
stage2:  81%|████████▏ | 3437/4218 [41:34<09:27,  1.38it/s]
stage2:  82%|████████▏ | 3438/4218 [41:34<09:26,  1.38it/s]
stage2:  82%|████████▏ | 3439/4218 [41:35<09:31,  1.36it/s]
stage2:  82%|████████▏ | 3440/4218 [41:36<09:32,  1.36it/s]
stage2:  82%|████████▏ | 3441/4218 [41:36<09:24,  1.38it/s]
stage2:  82%|████████▏ | 3442/4218 [41:37<09:19,  1.39it/s]
stage2:  82%|████████▏ | 3443/4218 [41:38<09:20,  1.38it/s]
stage2:  82%|████████▏ | 3444/4218 [41:39<09:25,  1.37it/s]
stage2:  82%|████████▏ | 3445/4218 [41:39<09:18,  1.38it/s]
stage2:  82%|████████▏ | 3446/4218 [41:40<09:23,  1.37it/s]
stage2:  82%|████████▏ | 3447/4218 [41:41<09:18,  1.38it/s]
stage2:  82%|████████▏ | 3448/4218 [41:42<09:12,  1.39it/s]
stage2:  82%|████████▏ | 3449/4218 [41:42<09:08,  1.40it/s]
stage2:  82%|████████▏ | 3450/4218 [41:43<09:16,  1.38it/s]
stage2:  82%|████████▏ | 3451/4218 [41:44<09:22,  1.36it/s]
stage2:  82%|████████▏ | 3452/4218 [41:44<09:23,  1.36it/s]
stage2:  82%|████████▏ | 3453/4218 [41:45<09:25,  1.35it/s]
stage2:  82%|████████▏ | 3454/4218 [41:46<09:24,  1.35it/s]
stage2:  82%|████████▏ | 3455/4218 [41:47<09:25,  1.35it/s]
stage2:  82%|████████▏ | 3456/4218 [41:47<09:16,  1.37it/s]
stage2:  82%|████████▏ | 3457/4218 [41:48<09:20,  1.36it/s]
stage2:  82%|████████▏ | 3458/4218 [41:49<09:19,  1.36it/s]
stage2:  82%|████████▏ | 3459/4218 [41:50<09:13,  1.37it/s]
stage2:  82%|████████▏ | 3460/4218 [41:50<09:09,  1.38it/s]
stage2:  82%|████████▏ | 3461/4218 [41:51<09:04,  1.39it/s]
stage2:  82%|████████▏ | 3462/4218 [41:52<09:07,  1.38it/s]
stage2:  82%|████████▏ | 3463/4218 [41:53<09:04,  1.39it/s]
stage2:  82%|████████▏ | 3464/4218 [41:53<09:05,  1.38it/s]
stage2:  82%|████████▏ | 3465/4218 [41:54<09:02,  1.39it/s]
stage2:  82%|████████▏ | 3466/4218 [41:55<09:00,  1.39it/s]
stage2:  82%|████████▏ | 3467/4218 [41:55<08:58,  1.39it/s]
stage2:  82%|████████▏ | 3468/4218 [41:56<08:58,  1.39it/s]
stage2:  82%|████████▏ | 3469/4218 [41:57<08:57,  1.39it/s]
