
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage1:  40%|███▉      | 3365/8435 [07:52<12:00,  7.04it/s]
stage1:  40%|███▉      | 3366/8435 [07:52<12:00,  7.03it/s]
stage1:  40%|███▉      | 3367/8435 [07:52<11:58,  7.05it/s]
stage1:  40%|███▉      | 3368/8435 [07:52<11:59,  7.04it/s]
stage1:  40%|███▉      | 3369/8435 [07:52<12:06,  6.97it/s]
stage1:  40%|███▉      | 3370/8435 [07:52<11:59,  7.03it/s]
stage1:  40%|███▉      | 3371/8435 [07:52<12:00,  7.03it/s]
stage1:  40%|███▉      | 3372/8435 [07:53<11:56,  7.07it/s]
stage1:  40%|███▉      | 3373/8435 [07:53<11:54,  7.09it/s]
stage1:  40%|████      | 3374/8435 [07:53<11:51,  7.12it/s]
stage1:  40%|████      | 3375/8435 [07:53<11:55,  7.08it/s]
stage1:  40%|████      | 3376/8435 [07:53<11:52,  7.10it/s]
stage1:  40%|████      | 3377/8435 [07:53<11:44,  7.18it/s]
stage1:  40%|████      | 3378/8435 [07:53<11:43,  7.19it/s]
stage1:  40%|████      | 3379/8435 [07:54<11:45,  7.17it/s]
stage1:  40%|████      | 3380/8435 [07:54<11:44,  7.18it/s]
stage1:  40%|████      | 3381/8435 [07:54<11:42,  7.19it/s]
stage1:  40%|████      | 3382/8435 [07:54<11:42,  7.19it/s]
stage1:  40%|████      | 3383/8435 [07:54<11:45,  7.16it/s]
stage1:  40%|████      | 3384/8435 [07:54<11:40,  7.21it/s]
stage1:  40%|████      | 3385/8435 [07:54<11:40,  7.21it/s]
stage1:  40%|████      | 3386/8435 [07:54<11:41,  7.19it/s]
stage1:  40%|████      | 3387/8435 [07:55<11:40,  7.20it/s]
stage1:  40%|████      | 3388/8435 [07:55<11:40,  7.20it/s]
stage1:  40%|████      | 3389/8435 [07:55<11:41,  7.19it/s]
stage1:  40%|████      | 3390/8435 [07:55<11:41,  7.20it/s]
stage1:  40%|████      | 3391/8435 [07:55<11:45,  7.15it/s]
stage1:  40%|████      | 3392/8435 [07:55<11:44,  7.16it/s]
stage1:  40%|████      | 3393/8435 [07:55<11:49,  7.10it/s]
stage1:  40%|████      | 3394/8435 [07:56<11:43,  7.17it/s]
stage1:  40%|████      | 3395/8435 [07:56<11:42,  7.17it/s]
stage1:  40%|████      | 3396/8435 [07:56<11:41,  7.19it/s]
stage1:  40%|████      | 3397/8435 [07:56<11:41,  7.18it/s]
stage1:  40%|████      | 3398/8435 [07:56<11:38,  7.21it/s]
stage1:  40%|████      | 3399/8435 [07:56<11:37,  7.22it/s]
stage1:  40%|████      | 3400/8435 [07:56<11:40,  7.19it/s]
stage1:  40%|████      | 3401/8435 [07:57<11:34,  7.25it/s]
stage1:  40%|████      | 3402/8435 [07:57<11:36,  7.23it/s]
stage1:  40%|████      | 3403/8435 [07:57<11:43,  7.16it/s]
stage1:  40%|████      | 3404/8435 [07:57<11:34,  7.24it/s]
stage1:  40%|████      | 3405/8435 [07:57<11:31,  7.28it/s]
stage1:  40%|████      | 3406/8435 [07:57<11:32,  7.26it/s]
stage1:  40%|████      | 3407/8435 [07:57<11:31,  7.27it/s]
stage1:  40%|████      | 3408/8435 [07:58<11:27,  7.31it/s]
stage1:  40%|████      | 3409/8435 [07:58<11:26,  7.32it/s]
stage1:  40%|████      | 3410/8435 [07:58<11:32,  7.26it/s]
stage1:  40%|████      | 3411/8435 [07:58<11:32,  7.25it/s]
stage1:  40%|████      | 3412/8435 [07:58<11:36,  7.22it/s]
stage1:  40%|████      | 3413/8435 [07:58<11:37,  7.20it/s]
stage1:  40%|████      | 3414/8435 [07:58<11:39,  7.18it/s]
stage1:  40%|████      | 3415/8435 [07:59<11:36,  7.21it/s]
stage1:  40%|████      | 3416/8435 [07:59<11:43,  7.14it/s]
stage1:  41%|████      | 3417/8435 [07:59<11:58,  6.98it/s]
stage1:  41%|████      | 3418/8435 [07:59<11:48,  7.08it/s]
stage1:  41%|████      | 3419/8435 [07:59<11:47,  7.09it/s]
stage1:  41%|████      | 3420/8435 [07:59<11:45,  7.11it/s]
stage1:  41%|████      | 3421/8435 [07:59<11:42,  7.14it/s]
stage1:  41%|████      | 3422/8435 [07:59<11:40,  7.15it/s]
stage1:  41%|████      | 3423/8435 [08:00<11:40,  7.16it/s]
stage1:  41%|████      | 3424/8435 [08:00<11:47,  7.08it/s]
stage1:  41%|████      | 3425/8435 [08:00<11:39,  7.16it/s]
stage1:  41%|████      | 3426/8435 [08:00<11:34,  7.21it/s]
stage1:  41%|████      | 3427/8435 [08:00<11:37,  7.18it/s]
stage1:  41%|████      | 3428/8435 [08:00<11:34,  7.21it/s]
stage1:  41%|████      | 3429/8435 [08:00<11:32,  7.23it/s]
stage1:  41%|████      | 3430/8435 [08:01<11:33,  7.22it/s]
stage1:  41%|████      | 3431/8435 [08:01<11:38,  7.16it/s]
stage1:  41%|████      | 3432/8435 [08:01<11:36,  7.18it/s]
stage1:  41%|████      | 3433/8435 [08:01<11:46,  7.08it/s]
stage1:  41%|████      | 3434/8435 [08:01<11:53,  7.01it/s]
stage1:  41%|████      | 3435/8435 [08:01<11:54,  6.99it/s]
stage1:  41%|████      | 3436/8435 [08:01<11:53,  7.01it/s]
stage1:  41%|████      | 3437/8435 [08:02<11:57,  6.97it/s]
stage1:  41%|████      | 3438/8435 [08:02<11:56,  6.97it/s]
stage1:  41%|████      | 3439/8435 [08:02<11:55,  6.99it/s]
stage1:  41%|████      | 3440/8435 [08:02<11:55,  6.98it/s]
stage1:  41%|████      | 3441/8435 [08:02<12:01,  6.92it/s]
stage1:  41%|████      | 3442/8435 [08:02<11:52,  7.00it/s]
stage1:  41%|████      | 3443/8435 [08:02<12:06,  6.87it/s]
stage1:  41%|████      | 3444/8435 [08:03<12:02,  6.91it/s]
stage1:  41%|████      | 3445/8435 [08:03<11:52,  7.01it/s]
stage1:  41%|████      | 3446/8435 [08:03<11:52,  7.01it/s]
stage1:  41%|████      | 3447/8435 [08:03<11:53,  7.00it/s]
stage1:  41%|████      | 3448/8435 [08:03<11:50,  7.02it/s]
stage1:  41%|████      | 3449/8435 [08:03<11:42,  7.09it/s]
stage1:  41%|████      | 3450/8435 [08:03<11:43,  7.08it/s]
stage1:  41%|████      | 3451/8435 [08:04<11:49,  7.03it/s]
stage1:  41%|████      | 3452/8435 [08:04<11:42,  7.09it/s]
stage1:  41%|████      | 3453/8435 [08:04<11:38,  7.14it/s]
stage1:  41%|████      | 3454/8435 [08:04<11:39,  7.12it/s]
stage1:  41%|████      | 3455/8435 [08:04<11:36,  7.15it/s]
stage1:  41%|████      | 3456/8435 [08:04<11:36,  7.15it/s]
stage1:  41%|████      | 3457/8435 [08:04<11:37,  7.14it/s]
stage1:  41%|████      | 3458/8435 [08:05<11:39,  7.11it/s]
stage1:  41%|████      | 3459/8435 [08:05<11:39,  7.12it/s]
stage1:  41%|████      | 3460/8435 [08:05<11:37,  7.13it/s]
stage1:  41%|████      | 3461/8435 [08:05<11:40,  7.10it/s]
stage1:  41%|████      | 3462/8435 [08:05<11:43,  7.07it/s]
stage1:  41%|████      | 3463/8435 [08:05<11:41,  7.09it/s]
stage1:  41%|████      | 3464/8435 [08:05<11:39,  7.11it/s]
stage1:  41%|████      | 3465/8435 [08:06<11:39,  7.11it/s]
stage1:  41%|████      | 3466/8435 [08:06<11:33,  7.16it/s]
stage1:  41%|████      | 3467/8435 [08:06<11:34,  7.15it/s]
stage1:  41%|████      | 3468/8435 [08:06<11:47,  7.02it/s]
stage1:  41%|████      | 3469/8435 [08:06<11:40,  7.09it/s]
stage1:  41%|████      | 3470/8435 [08:06<11:36,  7.13it/s]
stage1:  41%|████      | 3471/8435 [08:06<11:33,  7.16it/s]
stage1:  41%|████      | 3472/8435 [08:07<11:30,  7.19it/s]
stage1:  41%|████      | 3473/8435 [08:07<11:32,  7.16it/s]
stage1:  41%|████      | 3474/8435 [08:07<11:32,  7.16it/s]
stage1:  41%|████      | 3475/8435 [08:07<11:37,  7.11it/s]
stage1:  41%|████      | 3476/8435 [08:07<11:31,  7.17it/s]
stage1:  41%|████      | 3477/8435 [08:07<11:32,  7.16it/s]
stage1:  41%|████      | 3478/8435 [08:07<11:33,  7.15it/s]
stage1:  41%|████      | 3479/8435 [08:08<11:37,  7.10it/s]
stage1:  41%|████▏     | 3480/8435 [08:08<11:35,  7.13it/s]
stage1:  41%|████▏     | 3481/8435 [08:08<11:33,  7.15it/s]
stage1:  41%|████▏     | 3482/8435 [08:08<11:33,  7.14it/s]
stage1:  41%|████▏     | 3483/8435 [08:08<11:30,  7.17it/s]
stage1:  41%|████▏     | 3484/8435 [08:08<11:30,  7.17it/s]
stage1:  41%|████▏     | 3485/8435 [08:08<11:29,  7.18it/s]
stage1:  41%|████▏     | 3486/8435 [08:09<11:24,  7.23it/s]
stage1:  41%|████▏     | 3487/8435 [08:09<11:24,  7.23it/s]
stage1:  41%|████▏     | 3488/8435 [08:09<11:27,  7.19it/s]
stage1:  41%|████▏     | 3489/8435 [08:09<11:28,  7.19it/s]
stage1:  41%|████▏     | 3490/8435 [08:09<11:35,  7.11it/s]
stage1:  41%|████▏     | 3491/8435 [08:09<11:38,  7.08it/s]
stage1:  41%|████▏     | 3492/8435 [08:09<11:41,  7.04it/s]
stage1:  41%|████▏     | 3493/8435 [08:09<11:31,  7.15it/s]
stage1:  41%|████▏     | 3494/8435 [08:10<11:31,  7.15it/s]
stage1:  41%|████▏     | 3495/8435 [08:10<11:33,  7.13it/s]
stage1:  41%|████▏     | 3496/8435 [08:10<11:31,  7.14it/s]
stage1:  41%|████▏     | 3497/8435 [08:10<11:29,  7.17it/s]
stage1:  41%|████▏     | 3498/8435 [08:10<11:30,  7.15it/s]
stage1:  41%|████▏     | 3499/8435 [08:10<11:36,  7.09it/s]
stage1:  41%|████▏     | 3500/8435 [08:10<11:31,  7.13it/s]
stage1:  42%|████▏     | 3501/8435 [08:11<11:28,  7.16it/s]
stage1:  42%|████▏     | 3502/8435 [08:11<11:30,  7.15it/s]
stage1:  42%|████▏     | 3503/8435 [08:11<11:30,  7.14it/s]
stage1:  42%|████▏     | 3504/8435 [08:11<11:38,  7.06it/s]
stage1:  42%|████▏     | 3505/8435 [08:11<11:42,  7.01it/s]
stage1:  42%|████▏     | 3506/8435 [08:11<11:44,  7.00it/s]
stage1:  42%|████▏     | 3507/8435 [08:11<11:50,  6.94it/s]
stage1:  42%|████▏     | 3508/8435 [08:12<11:53,  6.90it/s]
stage1:  42%|████▏     | 3509/8435 [08:12<11:53,  6.90it/s]
stage1:  42%|████▏     | 3510/8435 [08:12<11:43,  7.00it/s]
stage1:  42%|████▏     | 3511/8435 [08:12<11:42,  7.01it/s]
stage1:  42%|████▏     | 3512/8435 [08:12<11:44,  6.99it/s]
stage1:  42%|████▏     | 3513/8435 [08:12<11:39,  7.04it/s]
stage1:  42%|████▏     | 3514/8435 [08:12<11:49,  6.94it/s]
stage1:  42%|████▏     | 3515/8435 [08:13<11:46,  6.97it/s]
stage1:  42%|████▏     | 3516/8435 [08:13<11:38,  7.04it/s]
stage1:  42%|████▏     | 3517/8435 [08:13<11:32,  7.10it/s]
stage1:  42%|████▏     | 3518/8435 [08:13<11:39,  7.03it/s]
stage1:  42%|████▏     | 3519/8435 [08:13<11:45,  6.97it/s]
stage1:  42%|████▏     | 3520/8435 [08:13<11:38,  7.03it/s]
stage1:  42%|████▏     | 3521/8435 [08:13<11:35,  7.06it/s]
stage1:  42%|████▏     | 3522/8435 [08:14<11:36,  7.05it/s]
stage1:  42%|████▏     | 3523/8435 [08:14<11:33,  7.08it/s]
stage1:  42%|████▏     | 3524/8435 [08:14<11:31,  7.10it/s]
stage1:  42%|████▏     | 3525/8435 [08:14<11:31,  7.10it/s]
stage1:  42%|████▏     | 3526/8435 [08:14<11:34,  7.07it/s]
stage1:  42%|████▏     | 3527/8435 [08:14<11:29,  7.12it/s]
stage1:  42%|████▏     | 3528/8435 [08:14<11:34,  7.07it/s]
stage1:  42%|████▏     | 3529/8435 [08:15<11:38,  7.03it/s]
stage1:  42%|████▏     | 3530/8435 [08:15<11:32,  7.08it/s]
stage1:  42%|████▏     | 3531/8435 [08:15<11:31,  7.09it/s]
stage1:  42%|████▏     | 3532/8435 [08:15<11:31,  7.09it/s]
stage1:  42%|████▏     | 3533/8435 [08:15<11:29,  7.11it/s]
stage1:  42%|████▏     | 3534/8435 [08:15<11:28,  7.11it/s]
stage1:  42%|████▏     | 3535/8435 [08:15<11:28,  7.11it/s]
stage1:  42%|████▏     | 3536/8435 [08:16<11:33,  7.06it/s]
stage1:  42%|████▏     | 3537/8435 [08:16<11:27,  7.13it/s]
stage1:  42%|████▏     | 3538/8435 [08:16<11:25,  7.14it/s]
stage1:  42%|████▏     | 3539/8435 [08:16<11:27,  7.12it/s]
stage1:  42%|████▏     | 3540/8435 [08:16<11:22,  7.17it/s]
stage1:  42%|████▏     | 3541/8435 [08:16<11:21,  7.18it/s]
stage1:  42%|████▏     | 3542/8435 [08:16<11:23,  7.16it/s]
stage1:  42%|████▏     | 3543/8435 [08:17<11:27,  7.12it/s]
stage1:  42%|████▏     | 3544/8435 [08:17<11:20,  7.19it/s]
stage1:  42%|████▏     | 3545/8435 [08:17<11:18,  7.21it/s]
stage1:  42%|████▏     | 3546/8435 [08:17<11:22,  7.17it/s]
stage1:  42%|████▏     | 3547/8435 [08:17<11:19,  7.20it/s]
stage1:  42%|████▏     | 3548/8435 [08:17<11:19,  7.20it/s]
stage1:  42%|████▏     | 3549/8435 [08:17<11:20,  7.18it/s]
stage1:  42%|████▏     | 3550/8435 [08:18<11:21,  7.17it/s]
stage1:  42%|████▏     | 3551/8435 [08:18<11:16,  7.22it/s]
stage1:  42%|████▏     | 3552/8435 [08:18<11:18,  7.20it/s]
stage1:  42%|████▏     | 3553/8435 [08:18<11:21,  7.17it/s]
stage1:  42%|████▏     | 3554/8435 [08:18<11:21,  7.17it/s]
stage1:  42%|████▏     | 3555/8435 [08:18<11:32,  7.05it/s]
stage1:  42%|████▏     | 3556/8435 [08:18<11:30,  7.07it/s]
stage1:  42%|████▏     | 3557/8435 [08:19<11:25,  7.12it/s]
stage1:  42%|████▏     | 3558/8435 [08:19<11:21,  7.16it/s]
stage1:  42%|████▏     | 3559/8435 [08:19<11:25,  7.11it/s]
stage1:  42%|████▏     | 3560/8435 [08:19<11:35,  7.01it/s]
stage1:  42%|████▏     | 3561/8435 [08:19<11:27,  7.09it/s]
stage1:  42%|████▏     | 3562/8435 [08:19<11:24,  7.12it/s]
stage1:  42%|████▏     | 3563/8435 [08:19<11:23,  7.13it/s]
stage1:  42%|████▏     | 3564/8435 [08:19<11:20,  7.16it/s]
stage1:  42%|████▏     | 3565/8435 [08:20<11:20,  7.16it/s]
stage1:  42%|████▏     | 3566/8435 [08:20<11:21,  7.15it/s]
stage1:  42%|████▏     | 3567/8435 [08:20<11:25,  7.10it/s]
stage1:  42%|████▏     | 3568/8435 [08:20<11:23,  7.12it/s]
stage1:  42%|████▏     | 3569/8435 [08:20<11:23,  7.12it/s]
stage1:  42%|████▏     | 3570/8435 [08:20<11:24,  7.11it/s]
stage1:  42%|████▏     | 3571/8435 [08:20<11:21,  7.14it/s]
stage1:  42%|████▏     | 3572/8435 [08:21<11:20,  7.14it/s]
stage1:  42%|████▏     | 3573/8435 [08:21<11:26,  7.08it/s]
stage1:  42%|████▏     | 3574/8435 [08:21<11:26,  7.08it/s]
stage1:  42%|████▏     | 3575/8435 [08:21<11:29,  7.05it/s]
stage1:  42%|████▏     | 3576/8435 [08:21<11:37,  6.96it/s]
stage1:  42%|████▏     | 3577/8435 [08:21<11:43,  6.91it/s]
stage1:  42%|████▏     | 3578/8435 [08:21<11:39,  6.94it/s]
stage1:  42%|████▏     | 3579/8435 [08:22<11:40,  6.93it/s]
stage1:  42%|████▏     | 3580/8435 [08:22<11:41,  6.92it/s]
stage1:  42%|████▏     | 3581/8435 [08:22<11:35,  6.98it/s]
stage1:  42%|████▏     | 3582/8435 [08:22<11:35,  6.98it/s]
stage1:  42%|████▏     | 3583/8435 [08:22<11:36,  6.97it/s]
stage1:  42%|████▏     | 3584/8435 [08:22<11:32,  7.00it/s]
stage1:  43%|████▎     | 3585/8435 [08:22<11:28,  7.04it/s]
stage1:  43%|████▎     | 3586/8435 [08:23<11:27,  7.06it/s]
stage1:  43%|████▎     | 3587/8435 [08:23<11:27,  7.05it/s]
stage1:  43%|████▎     | 3588/8435 [08:23<11:21,  7.11it/s]
stage1:  43%|████▎     | 3589/8435 [08:23<11:22,  7.10it/s]
stage1:  43%|████▎     | 3590/8435 [08:23<11:30,  7.01it/s]
stage1:  43%|████▎     | 3591/8435 [08:23<11:25,  7.07it/s]
stage1:  43%|████▎     | 3592/8435 [08:23<11:26,  7.05it/s]
stage1:  43%|████▎     | 3593/8435 [08:24<11:33,  6.98it/s]
stage1:  43%|████▎     | 3594/8435 [08:24<11:30,  7.01it/s]
stage1:  43%|████▎     | 3595/8435 [08:24<11:24,  7.07it/s]
stage1:  43%|████▎     | 3596/8435 [08:24<11:24,  7.07it/s]
stage1:  43%|████▎     | 3597/8435 [08:24<11:26,  7.05it/s]
stage1:  43%|████▎     | 3598/8435 [08:24<11:20,  7.11it/s]
stage1:  43%|████▎     | 3599/8435 [08:24<11:16,  7.15it/s]
stage1:  43%|████▎     | 3600/8435 [08:25<11:24,  7.07it/s]
stage1:  43%|████▎     | 3601/8435 [08:25<11:22,  7.08it/s]
stage1:  43%|████▎     | 3602/8435 [08:25<11:21,  7.10it/s]
stage1:  43%|████▎     | 3603/8435 [08:25<11:20,  7.10it/s]
stage1:  43%|████▎     | 3604/8435 [08:25<11:25,  7.04it/s]
stage1:  43%|████▎     | 3605/8435 [08:25<11:19,  7.11it/s]
stage1:  43%|████▎     | 3606/8435 [08:25<11:18,  7.12it/s]
stage1:  43%|████▎     | 3607/8435 [08:26<11:20,  7.10it/s]
stage1:  43%|████▎     | 3608/8435 [08:26<11:15,  7.14it/s]
stage1:  43%|████▎     | 3609/8435 [08:26<11:28,  7.01it/s]
stage1:  43%|████▎     | 3610/8435 [08:26<11:27,  7.02it/s]
stage1:  43%|████▎     | 3611/8435 [08:26<11:26,  7.03it/s]
stage1:  43%|████▎     | 3612/8435 [08:26<11:21,  7.08it/s]
stage1:  43%|████▎     | 3613/8435 [08:26<11:21,  7.08it/s]
stage1:  43%|████▎     | 3614/8435 [08:27<11:26,  7.02it/s]
stage1:  43%|████▎     | 3615/8435 [08:27<11:20,  7.08it/s]
stage1:  43%|████▎     | 3616/8435 [08:27<11:16,  7.12it/s]
stage1:  43%|████▎     | 3617/8435 [08:27<11:15,  7.14it/s]
stage1:  43%|████▎     | 3618/8435 [08:27<11:13,  7.15it/s]
stage1:  43%|████▎     | 3619/8435 [08:27<11:14,  7.14it/s]
stage1:  43%|████▎     | 3620/8435 [08:27<11:14,  7.13it/s]
stage1:  43%|████▎     | 3621/8435 [08:28<11:17,  7.10it/s]
stage1:  43%|████▎     | 3622/8435 [08:28<11:12,  7.15it/s]
stage1:  43%|████▎     | 3623/8435 [08:28<11:09,  7.18it/s]
stage1:  43%|████▎     | 3624/8435 [08:28<11:11,  7.16it/s]
stage1:  43%|████▎     | 3625/8435 [08:28<11:10,  7.17it/s]
stage1:  43%|████▎     | 3626/8435 [08:28<11:12,  7.16it/s]
stage1:  43%|████▎     | 3627/8435 [08:28<11:10,  7.17it/s]
stage1:  43%|████▎     | 3628/8435 [08:29<11:12,  7.15it/s]
stage1:  43%|████▎     | 3629/8435 [08:29<11:26,  7.00it/s]
stage1:  43%|████▎     | 3630/8435 [08:29<11:22,  7.04it/s]
stage1:  43%|████▎     | 3631/8435 [08:29<11:30,  6.96it/s]
stage1:  43%|████▎     | 3632/8435 [08:29<11:20,  7.06it/s]
stage1:  43%|████▎     | 3633/8435 [08:29<11:16,  7.09it/s]
stage1:  43%|████▎     | 3634/8435 [08:29<11:16,  7.10it/s]
stage1:  43%|████▎     | 3635/8435 [08:30<11:12,  7.14it/s]
stage1:  43%|████▎     | 3636/8435 [08:30<11:10,  7.16it/s]
stage1:  43%|████▎     | 3637/8435 [08:30<11:10,  7.16it/s]
stage1:  43%|████▎     | 3638/8435 [08:30<11:17,  7.08it/s]
stage1:  43%|████▎     | 3639/8435 [08:30<11:11,  7.14it/s]
stage1:  43%|████▎     | 3640/8435 [08:30<11:13,  7.12it/s]
stage1:  43%|████▎     | 3641/8435 [08:30<11:14,  7.11it/s]
stage1:  43%|████▎     | 3642/8435 [08:31<11:09,  7.16it/s]
stage1:  43%|████▎     | 3643/8435 [08:31<11:08,  7.17it/s]
stage1:  43%|████▎     | 3644/8435 [08:31<11:05,  7.20it/s]
stage1:  43%|████▎     | 3645/8435 [08:31<11:07,  7.18it/s]
stage1:  43%|████▎     | 3646/8435 [08:31<11:13,  7.11it/s]
stage1:  43%|████▎     | 3647/8435 [08:31<11:18,  7.05it/s]
stage1:  43%|████▎     | 3648/8435 [08:31<11:20,  7.03it/s]
stage1:  43%|████▎     | 3649/8435 [08:32<11:18,  7.06it/s]
stage1:  43%|████▎     | 3650/8435 [08:32<11:23,  7.00it/s]
stage1:  43%|████▎     | 3651/8435 [08:32<11:27,  6.96it/s]
stage1:  43%|████▎     | 3652/8435 [08:32<11:21,  7.02it/s]
stage1:  43%|████▎     | 3653/8435 [08:32<11:24,  6.99it/s]
stage1:  43%|████▎     | 3654/8435 [08:32<11:25,  6.97it/s]
stage1:  43%|████▎     | 3655/8435 [08:32<11:29,  6.93it/s]
stage1:  43%|████▎     | 3656/8435 [08:33<11:32,  6.90it/s]
stage1:  43%|████▎     | 3657/8435 [08:33<11:26,  6.96it/s]
stage1:  43%|████▎     | 3658/8435 [08:33<11:21,  7.01it/s]
stage1:  43%|████▎     | 3659/8435 [08:33<11:26,  6.96it/s]
stage1:  43%|████▎     | 3660/8435 [08:33<11:24,  6.98it/s]
stage1:  43%|████▎     | 3661/8435 [08:33<11:27,  6.94it/s]
stage1:  43%|████▎     | 3662/8435 [08:33<11:19,  7.03it/s]
stage1:  43%|████▎     | 3663/8435 [08:34<11:15,  7.06it/s]
stage1:  43%|████▎     | 3664/8435 [08:34<11:15,  7.06it/s]
stage1:  43%|████▎     | 3665/8435 [08:34<11:15,  7.06it/s]
stage1:  43%|████▎     | 3666/8435 [08:34<11:10,  7.12it/s]
stage1:  43%|████▎     | 3667/8435 [08:34<11:11,  7.10it/s]
stage1:  43%|████▎     | 3668/8435 [08:34<11:12,  7.08it/s]
stage1:  43%|████▎     | 3669/8435 [08:34<11:11,  7.10it/s]
stage1:  44%|████▎     | 3670/8435 [08:34<11:11,  7.10it/s]
stage1:  44%|████▎     | 3671/8435 [08:35<11:12,  7.08it/s]
stage1:  44%|████▎     | 3672/8435 [08:35<11:10,  7.11it/s]
stage1:  44%|████▎     | 3673/8435 [08:35<11:09,  7.12it/s]
stage1:  44%|████▎     | 3674/8435 [08:35<11:07,  7.13it/s]
stage1:  44%|████▎     | 3675/8435 [08:35<11:16,  7.04it/s]
stage1:  44%|████▎     | 3676/8435 [08:35<11:08,  7.11it/s]
stage1:  44%|████▎     | 3677/8435 [08:35<11:09,  7.11it/s]
stage1:  44%|████▎     | 3678/8435 [08:36<11:11,  7.09it/s]
stage1:  44%|████▎     | 3679/8435 [08:36<11:09,  7.10it/s]
stage1:  44%|████▎     | 3680/8435 [08:36<11:06,  7.13it/s]
stage1:  44%|████▎     | 3681/8435 [08:36<11:08,  7.11it/s]
stage1:  44%|████▎     | 3682/8435 [08:36<11:14,  7.05it/s]
stage1:  44%|████▎     | 3683/8435 [08:36<11:07,  7.12it/s]
stage1:  44%|████▎     | 3684/8435 [08:36<11:04,  7.15it/s]
stage1:  44%|████▎     | 3685/8435 [08:37<11:08,  7.11it/s]
stage1:  44%|████▎     | 3686/8435 [08:37<11:04,  7.15it/s]
stage1:  44%|████▎     | 3687/8435 [08:37<11:05,  7.13it/s]
stage1:  44%|████▎     | 3688/8435 [08:37<11:06,  7.13it/s]
stage1:  44%|████▎     | 3689/8435 [08:37<11:09,  7.08it/s]
stage1:  44%|████▎     | 3690/8435 [08:37<11:04,  7.14it/s]
stage1:  44%|████▍     | 3691/8435 [08:37<11:06,  7.12it/s]
stage1:  44%|████▍     | 3692/8435 [08:38<11:15,  7.02it/s]
stage1:  44%|████▍     | 3693/8435 [08:38<11:08,  7.09it/s]
stage1:  44%|████▍     | 3694/8435 [08:38<11:07,  7.10it/s]
stage1:  44%|████▍     | 3695/8435 [08:38<11:06,  7.11it/s]
stage1:  44%|████▍     | 3696/8435 [08:38<11:04,  7.13it/s]
stage1:  44%|████▍     | 3697/8435 [08:38<11:04,  7.13it/s]
stage1:  44%|████▍     | 3698/8435 [08:38<11:07,  7.10it/s]
stage1:  44%|████▍     | 3699/8435 [08:39<11:06,  7.10it/s]
stage1:  44%|████▍     | 3700/8435 [08:39<10:59,  7.18it/s]
stage1:  44%|████▍     | 3701/8435 [08:39<10:59,  7.18it/s]
stage1:  44%|████▍     | 3702/8435 [08:39<10:59,  7.17it/s]
stage1:  44%|████▍     | 3703/8435 [08:39<10:57,  7.20it/s]
stage1:  44%|████▍     | 3704/8435 [08:39<10:55,  7.22it/s]
stage1:  44%|████▍     | 3705/8435 [08:39<10:59,  7.18it/s]
stage1:  44%|████▍     | 3706/8435 [08:40<11:02,  7.14it/s]
stage1:  44%|████▍     | 3707/8435 [08:40<10:59,  7.17it/s]
stage1:  44%|████▍     | 3708/8435 [08:40<11:00,  7.15it/s]
stage1:  44%|████▍     | 3709/8435 [08:40<11:03,  7.12it/s]
stage1:  44%|████▍     | 3710/8435 [08:40<11:05,  7.10it/s]
stage1:  44%|████▍     | 3711/8435 [08:40<11:02,  7.13it/s]
stage1:  44%|████▍     | 3712/8435 [08:40<11:03,  7.12it/s]
stage1:  44%|████▍     | 3713/8435 [08:41<11:04,  7.10it/s]
stage1:  44%|████▍     | 3714/8435 [08:41<11:05,  7.10it/s]
stage1:  44%|████▍     | 3715/8435 [08:41<11:07,  7.07it/s]
stage1:  44%|████▍     | 3716/8435 [08:41<11:19,  6.95it/s]
stage1:  44%|████▍     | 3717/8435 [08:41<11:22,  6.91it/s]
stage1:  44%|████▍     | 3718/8435 [08:41<11:24,  6.89it/s]
stage1:  44%|████▍     | 3719/8435 [08:41<11:36,  6.77it/s]
stage1:  44%|████▍     | 3720/8435 [08:42<11:36,  6.77it/s]
stage1:  44%|████▍     | 3721/8435 [08:42<11:32,  6.80it/s]
stage1:  44%|████▍     | 3722/8435 [08:42<11:31,  6.81it/s]
stage1:  44%|████▍     | 3723/8435 [08:42<11:25,  6.88it/s]
stage1:  44%|████▍     | 3724/8435 [08:42<11:24,  6.89it/s]
stage1:  44%|████▍     | 3725/8435 [08:42<11:23,  6.89it/s]
stage1:  44%|████▍     | 3726/8435 [08:42<11:21,  6.91it/s]
stage1:  44%|████▍     | 3727/8435 [08:43<11:12,  7.00it/s]
stage1:  44%|████▍     | 3728/8435 [08:43<11:06,  7.07it/s]
stage1:  44%|████▍     | 3729/8435 [08:43<11:04,  7.09it/s]
stage1:  44%|████▍     | 3730/8435 [08:43<10:59,  7.13it/s]
stage1:  44%|████▍     | 3731/8435 [08:43<10:59,  7.13it/s]
stage1:  44%|████▍     | 3732/8435 [08:43<10:59,  7.14it/s]
stage1:  44%|████▍     | 3733/8435 [08:43<11:01,  7.11it/s]
stage1:  44%|████▍     | 3734/8435 [08:44<10:55,  7.17it/s]
stage1:  44%|████▍     | 3735/8435 [08:44<10:53,  7.20it/s]
stage1:  44%|████▍     | 3736/8435 [08:44<10:55,  7.17it/s]
stage1:  44%|████▍     | 3737/8435 [08:44<10:52,  7.20it/s]
