
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  52%|█████▏    | 4387/8435 [26:27<24:39,  2.74it/s]
stage2:  52%|█████▏    | 4388/8435 [26:27<24:51,  2.71it/s]
stage2:  52%|█████▏    | 4389/8435 [26:27<24:38,  2.74it/s]
stage2:  52%|█████▏    | 4390/8435 [26:28<24:39,  2.73it/s]
stage2:  52%|█████▏    | 4391/8435 [26:28<24:50,  2.71it/s]
stage2:  52%|█████▏    | 4392/8435 [26:29<24:59,  2.70it/s]
stage2:  52%|█████▏    | 4393/8435 [26:29<24:47,  2.72it/s]
stage2:  52%|█████▏    | 4394/8435 [26:29<24:53,  2.71it/s]
stage2:  52%|█████▏    | 4395/8435 [26:30<24:58,  2.70it/s]
stage2:  52%|█████▏    | 4396/8435 [26:30<24:58,  2.70it/s]
stage2:  52%|█████▏    | 4397/8435 [26:30<24:35,  2.74it/s]
stage2:  52%|█████▏    | 4398/8435 [26:31<24:18,  2.77it/s]
stage2:  52%|█████▏    | 4399/8435 [26:31<24:02,  2.80it/s]
stage2:  52%|█████▏    | 4400/8435 [26:31<23:56,  2.81it/s]
stage2:  52%|█████▏    | 4401/8435 [26:32<24:12,  2.78it/s]
stage2:  52%|█████▏    | 4402/8435 [26:32<24:29,  2.74it/s]
stage2:  52%|█████▏    | 4403/8435 [26:33<24:43,  2.72it/s]
stage2:  52%|█████▏    | 4404/8435 [26:33<24:23,  2.75it/s]
stage2:  52%|█████▏    | 4405/8435 [26:33<24:29,  2.74it/s]
stage2:  52%|█████▏    | 4406/8435 [26:34<24:46,  2.71it/s]
stage2:  52%|█████▏    | 4407/8435 [26:34<24:44,  2.71it/s]
stage2:  52%|█████▏    | 4408/8435 [26:34<24:40,  2.72it/s]
stage2:  52%|█████▏    | 4409/8435 [26:35<24:23,  2.75it/s]
stage2:  52%|█████▏    | 4410/8435 [26:35<24:11,  2.77it/s]
stage2:  52%|█████▏    | 4411/8435 [26:35<24:27,  2.74it/s]
stage2:  52%|█████▏    | 4412/8435 [26:36<24:15,  2.76it/s]
stage2:  52%|█████▏    | 4413/8435 [26:36<24:30,  2.74it/s]
stage2:  52%|█████▏    | 4414/8435 [26:37<24:41,  2.71it/s]
stage2:  52%|█████▏    | 4415/8435 [26:37<24:45,  2.71it/s]
stage2:  52%|█████▏    | 4416/8435 [26:37<24:25,  2.74it/s]
stage2:  52%|█████▏    | 4417/8435 [26:38<24:37,  2.72it/s]
stage2:  52%|█████▏    | 4418/8435 [26:38<24:46,  2.70it/s]
stage2:  52%|█████▏    | 4419/8435 [26:38<24:51,  2.69it/s]
stage2:  52%|█████▏    | 4420/8435 [26:39<24:30,  2.73it/s]
stage2:  52%|█████▏    | 4421/8435 [26:39<24:11,  2.76it/s]
stage2:  52%|█████▏    | 4422/8435 [26:39<24:27,  2.73it/s]
stage2:  52%|█████▏    | 4423/8435 [26:40<24:37,  2.72it/s]
stage2:  52%|█████▏    | 4424/8435 [26:40<24:17,  2.75it/s]
stage2:  52%|█████▏    | 4425/8435 [26:41<24:35,  2.72it/s]
stage2:  52%|█████▏    | 4426/8435 [26:41<24:43,  2.70it/s]
stage2:  52%|█████▏    | 4427/8435 [26:41<24:47,  2.69it/s]
stage2:  52%|█████▏    | 4428/8435 [26:42<24:27,  2.73it/s]
stage2:  53%|█████▎    | 4429/8435 [26:42<24:38,  2.71it/s]
stage2:  53%|█████▎    | 4430/8435 [26:42<24:45,  2.70it/s]
stage2:  53%|█████▎    | 4431/8435 [26:43<24:46,  2.69it/s]
stage2:  53%|█████▎    | 4432/8435 [26:43<24:30,  2.72it/s]
stage2:  53%|█████▎    | 4433/8435 [26:44<24:28,  2.73it/s]
stage2:  53%|█████▎    | 4434/8435 [26:44<24:36,  2.71it/s]
stage2:  53%|█████▎    | 4435/8435 [26:44<24:43,  2.70it/s]
stage2:  53%|█████▎    | 4436/8435 [26:45<24:22,  2.73it/s]
stage2:  53%|█████▎    | 4437/8435 [26:45<24:35,  2.71it/s]
stage2:  53%|█████▎    | 4438/8435 [26:45<24:42,  2.70it/s]
stage2:  53%|█████▎    | 4439/8435 [26:46<24:20,  2.74it/s]
stage2:  53%|█████▎    | 4440/8435 [26:46<24:11,  2.75it/s]
stage2:  53%|█████▎    | 4441/8435 [26:46<24:22,  2.73it/s]
stage2:  53%|█████▎    | 4442/8435 [26:47<24:33,  2.71it/s]
stage2:  53%|█████▎    | 4443/8435 [26:47<24:37,  2.70it/s]
stage2:  53%|█████▎    | 4444/8435 [26:48<24:15,  2.74it/s]
stage2:  53%|█████▎    | 4445/8435 [26:48<24:25,  2.72it/s]
stage2:  53%|█████▎    | 4446/8435 [26:48<24:33,  2.71it/s]
stage2:  53%|█████▎    | 4447/8435 [26:49<24:37,  2.70it/s]
stage2:  53%|█████▎    | 4448/8435 [26:49<24:16,  2.74it/s]
stage2:  53%|█████▎    | 4449/8435 [26:49<24:27,  2.72it/s]
stage2:  53%|█████▎    | 4450/8435 [26:50<24:34,  2.70it/s]
stage2:  53%|█████▎    | 4451/8435 [26:50<24:38,  2.69it/s]
stage2:  53%|█████▎    | 4452/8435 [26:51<24:18,  2.73it/s]
stage2:  53%|█████▎    | 4453/8435 [26:51<24:28,  2.71it/s]
stage2:  53%|█████▎    | 4454/8435 [26:51<24:36,  2.70it/s]
stage2:  53%|█████▎    | 4455/8435 [26:52<24:39,  2.69it/s]
stage2:  53%|█████▎    | 4456/8435 [26:52<24:18,  2.73it/s]
stage2:  53%|█████▎    | 4457/8435 [26:52<24:27,  2.71it/s]
stage2:  53%|█████▎    | 4458/8435 [26:53<24:36,  2.69it/s]
stage2:  53%|█████▎    | 4459/8435 [26:53<24:35,  2.69it/s]
stage2:  53%|█████▎    | 4460/8435 [26:53<24:19,  2.72it/s]
stage2:  53%|█████▎    | 4461/8435 [26:54<24:30,  2.70it/s]
stage2:  53%|█████▎    | 4462/8435 [26:54<24:22,  2.72it/s]
stage2:  53%|█████▎    | 4463/8435 [26:55<24:07,  2.74it/s]
stage2:  53%|█████▎    | 4464/8435 [26:55<23:48,  2.78it/s]
stage2:  53%|█████▎    | 4465/8435 [26:55<24:09,  2.74it/s]
stage2:  53%|█████▎    | 4466/8435 [26:56<24:08,  2.74it/s]
stage2:  53%|█████▎    | 4467/8435 [26:56<23:52,  2.77it/s]
stage2:  53%|█████▎    | 4468/8435 [26:56<24:10,  2.73it/s]
stage2:  53%|█████▎    | 4469/8435 [26:57<24:23,  2.71it/s]
stage2:  53%|█████▎    | 4470/8435 [26:57<24:17,  2.72it/s]
stage2:  53%|█████▎    | 4471/8435 [26:57<23:57,  2.76it/s]
stage2:  53%|█████▎    | 4472/8435 [26:58<24:08,  2.74it/s]
stage2:  53%|█████▎    | 4473/8435 [26:58<24:22,  2.71it/s]
stage2:  53%|█████▎    | 4474/8435 [26:59<24:15,  2.72it/s]
stage2:  53%|█████▎    | 4475/8435 [26:59<24:27,  2.70it/s]
stage2:  53%|█████▎    | 4476/8435 [26:59<24:25,  2.70it/s]
stage2:  53%|█████▎    | 4477/8435 [27:00<24:33,  2.69it/s]
stage2:  53%|█████▎    | 4478/8435 [27:00<24:21,  2.71it/s]
stage2:  53%|█████▎    | 4479/8435 [27:00<23:56,  2.75it/s]
stage2:  53%|█████▎    | 4480/8435 [27:01<24:07,  2.73it/s]
stage2:  53%|█████▎    | 4481/8435 [27:01<24:17,  2.71it/s]
stage2:  53%|█████▎    | 4482/8435 [27:02<24:11,  2.72it/s]
stage2:  53%|█████▎    | 4483/8435 [27:02<23:51,  2.76it/s]
stage2:  53%|█████▎    | 4484/8435 [27:02<24:01,  2.74it/s]
stage2:  53%|█████▎    | 4485/8435 [27:03<24:14,  2.71it/s]
stage2:  53%|█████▎    | 4486/8435 [27:03<24:10,  2.72it/s]
stage2:  53%|█████▎    | 4487/8435 [27:03<23:51,  2.76it/s]
stage2:  53%|█████▎    | 4488/8435 [27:04<23:41,  2.78it/s]
stage2:  53%|█████▎    | 4489/8435 [27:04<23:49,  2.76it/s]
stage2:  53%|█████▎    | 4490/8435 [27:04<23:51,  2.76it/s]
stage2:  53%|█████▎    | 4491/8435 [27:05<23:50,  2.76it/s]
stage2:  53%|█████▎    | 4492/8435 [27:05<24:08,  2.72it/s]
stage2:  53%|█████▎    | 4493/8435 [27:06<24:18,  2.70it/s]
stage2:  53%|█████▎    | 4494/8435 [27:06<24:09,  2.72it/s]
stage2:  53%|█████▎    | 4495/8435 [27:06<23:59,  2.74it/s]
stage2:  53%|█████▎    | 4496/8435 [27:07<24:13,  2.71it/s]
stage2:  53%|█████▎    | 4497/8435 [27:07<24:23,  2.69it/s]
stage2:  53%|█████▎    | 4498/8435 [27:07<24:13,  2.71it/s]
stage2:  53%|█████▎    | 4499/8435 [27:08<24:09,  2.72it/s]
stage2:  53%|█████▎    | 4500/8435 [27:08<24:19,  2.70it/s]
stage2:  53%|█████▎    | 4501/8435 [27:09<24:21,  2.69it/s]
stage2:  53%|█████▎    | 4502/8435 [27:09<24:13,  2.71it/s]
stage2:  53%|█████▎    | 4503/8435 [27:09<24:01,  2.73it/s]
stage2:  53%|█████▎    | 4504/8435 [27:10<24:05,  2.72it/s]
stage2:  53%|█████▎    | 4505/8435 [27:10<23:44,  2.76it/s]
stage2:  53%|█████▎    | 4506/8435 [27:10<23:44,  2.76it/s]
stage2:  53%|█████▎    | 4507/8435 [27:11<23:51,  2.74it/s]
stage2:  53%|█████▎    | 4508/8435 [27:11<24:07,  2.71it/s]
stage2:  53%|█████▎    | 4509/8435 [27:11<24:15,  2.70it/s]
stage2:  53%|█████▎    | 4510/8435 [27:12<24:06,  2.71it/s]
stage2:  53%|█████▎    | 4511/8435 [27:12<24:06,  2.71it/s]
stage2:  53%|█████▎    | 4512/8435 [27:13<24:16,  2.69it/s]
stage2:  54%|█████▎    | 4513/8435 [27:13<24:20,  2.68it/s]
stage2:  54%|█████▎    | 4514/8435 [27:13<24:10,  2.70it/s]
stage2:  54%|█████▎    | 4515/8435 [27:14<24:12,  2.70it/s]
stage2:  54%|█████▎    | 4516/8435 [27:14<23:50,  2.74it/s]
stage2:  54%|█████▎    | 4517/8435 [27:14<23:35,  2.77it/s]
stage2:  54%|█████▎    | 4518/8435 [27:15<23:39,  2.76it/s]
stage2:  54%|█████▎    | 4519/8435 [27:15<23:53,  2.73it/s]
stage2:  54%|█████▎    | 4520/8435 [27:15<24:06,  2.71it/s]
stage2:  54%|█████▎    | 4521/8435 [27:16<24:13,  2.69it/s]
stage2:  54%|█████▎    | 4522/8435 [27:16<24:01,  2.71it/s]
stage2:  54%|█████▎    | 4523/8435 [27:17<24:07,  2.70it/s]
stage2:  54%|█████▎    | 4524/8435 [27:17<24:15,  2.69it/s]
stage2:  54%|█████▎    | 4525/8435 [27:17<24:18,  2.68it/s]
stage2:  54%|█████▎    | 4526/8435 [27:18<24:05,  2.70it/s]
stage2:  54%|█████▎    | 4527/8435 [27:18<24:07,  2.70it/s]
stage2:  54%|█████▎    | 4528/8435 [27:18<24:09,  2.70it/s]
stage2:  54%|█████▎    | 4529/8435 [27:19<24:16,  2.68it/s]
stage2:  54%|█████▎    | 4530/8435 [27:19<24:03,  2.70it/s]
stage2:  54%|█████▎    | 4531/8435 [27:20<23:54,  2.72it/s]
stage2:  54%|█████▎    | 4532/8435 [27:20<24:02,  2.71it/s]
stage2:  54%|█████▎    | 4533/8435 [27:20<24:09,  2.69it/s]
stage2:  54%|█████▍    | 4534/8435 [27:21<23:58,  2.71it/s]
stage2:  54%|█████▍    | 4535/8435 [27:21<23:54,  2.72it/s]
stage2:  54%|█████▍    | 4536/8435 [27:21<24:00,  2.71it/s]
stage2:  54%|█████▍    | 4537/8435 [27:22<24:07,  2.69it/s]
stage2:  54%|█████▍    | 4538/8435 [27:22<23:56,  2.71it/s]
stage2:  54%|█████▍    | 4539/8435 [27:23<23:48,  2.73it/s]
stage2:  54%|█████▍    | 4540/8435 [27:23<23:56,  2.71it/s]
stage2:  54%|█████▍    | 4541/8435 [27:23<24:08,  2.69it/s]
stage2:  54%|█████▍    | 4542/8435 [27:24<23:57,  2.71it/s]
stage2:  54%|█████▍    | 4543/8435 [27:24<23:58,  2.71it/s]
stage2:  54%|█████▍    | 4544/8435 [27:24<24:05,  2.69it/s]
stage2:  54%|█████▍    | 4545/8435 [27:25<24:15,  2.67it/s]
stage2:  54%|█████▍    | 4546/8435 [27:25<24:01,  2.70it/s]
stage2:  54%|█████▍    | 4547/8435 [27:25<23:59,  2.70it/s]
stage2:  54%|█████▍    | 4548/8435 [27:26<24:05,  2.69it/s]
stage2:  54%|█████▍    | 4549/8435 [27:26<23:49,  2.72it/s]
stage2:  54%|█████▍    | 4550/8435 [27:27<23:45,  2.73it/s]
stage2:  54%|█████▍    | 4551/8435 [27:27<23:53,  2.71it/s]
stage2:  54%|█████▍    | 4552/8435 [27:27<23:58,  2.70it/s]
stage2:  54%|█████▍    | 4553/8435 [27:28<24:07,  2.68it/s]
stage2:  54%|█████▍    | 4554/8435 [27:28<23:56,  2.70it/s]
stage2:  54%|█████▍    | 4555/8435 [27:28<23:53,  2.71it/s]
stage2:  54%|█████▍    | 4556/8435 [27:29<23:57,  2.70it/s]
stage2:  54%|█████▍    | 4557/8435 [27:29<24:04,  2.69it/s]
stage2:  54%|█████▍    | 4558/8435 [27:30<23:52,  2.71it/s]
stage2:  54%|█████▍    | 4559/8435 [27:30<23:52,  2.71it/s]
stage2:  54%|█████▍    | 4560/8435 [27:30<23:52,  2.70it/s]
stage2:  54%|█████▍    | 4561/8435 [27:31<24:00,  2.69it/s]
stage2:  54%|█████▍    | 4562/8435 [27:31<23:51,  2.70it/s]
stage2:  54%|█████▍    | 4563/8435 [27:31<23:41,  2.72it/s]
stage2:  54%|█████▍    | 4564/8435 [27:32<23:51,  2.70it/s]
stage2:  54%|█████▍    | 4565/8435 [27:32<23:52,  2.70it/s]
stage2:  54%|█████▍    | 4566/8435 [27:33<23:42,  2.72it/s]
stage2:  54%|█████▍    | 4567/8435 [27:33<23:44,  2.72it/s]
stage2:  54%|█████▍    | 4568/8435 [27:33<23:44,  2.72it/s]
stage2:  54%|█████▍    | 4569/8435 [27:34<23:53,  2.70it/s]
stage2:  54%|█████▍    | 4570/8435 [27:34<23:45,  2.71it/s]
stage2:  54%|█████▍    | 4571/8435 [27:34<23:26,  2.75it/s]
stage2:  54%|█████▍    | 4572/8435 [27:35<23:13,  2.77it/s]
stage2:  54%|█████▍    | 4573/8435 [27:35<23:32,  2.73it/s]
stage2:  54%|█████▍    | 4574/8435 [27:35<23:33,  2.73it/s]
stage2:  54%|█████▍    | 4575/8435 [27:36<23:43,  2.71it/s]
stage2:  54%|█████▍    | 4576/8435 [27:36<23:23,  2.75it/s]
stage2:  54%|█████▍    | 4577/8435 [27:37<23:38,  2.72it/s]
stage2:  54%|█████▍    | 4578/8435 [27:37<23:36,  2.72it/s]
stage2:  54%|█████▍    | 4579/8435 [27:37<23:47,  2.70it/s]
stage2:  54%|█████▍    | 4580/8435 [27:38<23:53,  2.69it/s]
stage2:  54%|█████▍    | 4581/8435 [27:38<23:59,  2.68it/s]
stage2:  54%|█████▍    | 4582/8435 [27:38<23:47,  2.70it/s]
stage2:  54%|█████▍    | 4583/8435 [27:39<23:53,  2.69it/s]
stage2:  54%|█████▍    | 4584/8435 [27:39<23:58,  2.68it/s]
stage2:  54%|█████▍    | 4585/8435 [27:40<24:01,  2.67it/s]
stage2:  54%|█████▍    | 4586/8435 [27:40<23:50,  2.69it/s]
stage2:  54%|█████▍    | 4587/8435 [27:40<23:56,  2.68it/s]
stage2:  54%|█████▍    | 4588/8435 [27:41<23:36,  2.72it/s]
stage2:  54%|█████▍    | 4589/8435 [27:41<23:20,  2.75it/s]
stage2:  54%|█████▍    | 4590/8435 [27:41<23:12,  2.76it/s]
stage2:  54%|█████▍    | 4591/8435 [27:42<23:06,  2.77it/s]
stage2:  54%|█████▍    | 4592/8435 [27:42<23:01,  2.78it/s]
stage2:  54%|█████▍    | 4593/8435 [27:42<22:57,  2.79it/s]
stage2:  54%|█████▍    | 4594/8435 [27:43<22:55,  2.79it/s]
stage2:  54%|█████▍    | 4595/8435 [27:43<22:52,  2.80it/s]
stage2:  54%|█████▍    | 4596/8435 [27:43<22:51,  2.80it/s]
stage2:  54%|█████▍    | 4597/8435 [27:44<22:52,  2.80it/s]
stage2:  55%|█████▍    | 4598/8435 [27:44<22:50,  2.80it/s]
stage2:  55%|█████▍    | 4599/8435 [27:45<22:50,  2.80it/s]
stage2:  55%|█████▍    | 4600/8435 [27:45<22:47,  2.81it/s]
stage2:  55%|█████▍    | 4601/8435 [27:45<22:51,  2.80it/s]
stage2:  55%|█████▍    | 4602/8435 [27:46<22:48,  2.80it/s]
stage2:  55%|█████▍    | 4603/8435 [27:46<22:48,  2.80it/s]
stage2:  55%|█████▍    | 4604/8435 [27:46<22:44,  2.81it/s]
stage2:  55%|█████▍    | 4605/8435 [27:47<22:46,  2.80it/s]
stage2:  55%|█████▍    | 4606/8435 [27:47<22:44,  2.81it/s]
stage2:  55%|█████▍    | 4607/8435 [27:47<22:43,  2.81it/s]
stage2:  55%|█████▍    | 4608/8435 [27:48<22:43,  2.81it/s]
stage2:  55%|█████▍    | 4609/8435 [27:48<22:44,  2.80it/s]
stage2:  55%|█████▍    | 4610/8435 [27:48<22:43,  2.81it/s]
stage2:  55%|█████▍    | 4611/8435 [27:49<22:44,  2.80it/s]
stage2:  55%|█████▍    | 4612/8435 [27:49<22:44,  2.80it/s]
stage2:  55%|█████▍    | 4613/8435 [27:50<22:45,  2.80it/s]
stage2:  55%|█████▍    | 4614/8435 [27:50<22:43,  2.80it/s]
stage2:  55%|█████▍    | 4615/8435 [27:50<22:43,  2.80it/s]
stage2:  55%|█████▍    | 4616/8435 [27:51<22:40,  2.81it/s]
stage2:  55%|█████▍    | 4617/8435 [27:51<22:43,  2.80it/s]
stage2:  55%|█████▍    | 4618/8435 [27:51<22:39,  2.81it/s]
stage2:  55%|█████▍    | 4619/8435 [27:52<22:40,  2.80it/s]
stage2:  55%|█████▍    | 4620/8435 [27:52<22:39,  2.81it/s]
stage2:  55%|█████▍    | 4621/8435 [27:52<22:40,  2.80it/s]
stage2:  55%|█████▍    | 4622/8435 [27:53<22:42,  2.80it/s]
stage2:  55%|█████▍    | 4623/8435 [27:53<22:43,  2.80it/s]
stage2:  55%|█████▍    | 4624/8435 [27:53<22:40,  2.80it/s]
stage2:  55%|█████▍    | 4625/8435 [27:54<22:40,  2.80it/s]
stage2:  55%|█████▍    | 4626/8435 [27:54<22:42,  2.80it/s]
stage2:  55%|█████▍    | 4627/8435 [27:55<22:42,  2.80it/s]
stage2:  55%|█████▍    | 4628/8435 [27:55<22:41,  2.80it/s]
stage2:  55%|█████▍    | 4629/8435 [27:55<22:38,  2.80it/s]
stage2:  55%|█████▍    | 4630/8435 [27:56<22:37,  2.80it/s]
stage2:  55%|█████▍    | 4631/8435 [27:56<22:36,  2.80it/s]
stage2:  55%|█████▍    | 4632/8435 [27:56<22:34,  2.81it/s]
stage2:  55%|█████▍    | 4633/8435 [27:57<22:33,  2.81it/s]
stage2:  55%|█████▍    | 4634/8435 [27:57<22:35,  2.80it/s]
stage2:  55%|█████▍    | 4635/8435 [27:57<22:33,  2.81it/s]
stage2:  55%|█████▍    | 4636/8435 [27:58<22:32,  2.81it/s]
stage2:  55%|█████▍    | 4637/8435 [27:58<22:33,  2.81it/s]
stage2:  55%|█████▍    | 4638/8435 [27:58<22:32,  2.81it/s]
stage2:  55%|█████▍    | 4639/8435 [27:59<22:33,  2.80it/s]
stage2:  55%|█████▌    | 4640/8435 [27:59<22:31,  2.81it/s]
stage2:  55%|█████▌    | 4641/8435 [28:00<22:34,  2.80it/s]
stage2:  55%|█████▌    | 4642/8435 [28:00<22:32,  2.81it/s]
stage2:  55%|█████▌    | 4643/8435 [28:00<22:33,  2.80it/s]
stage2:  55%|█████▌    | 4644/8435 [28:01<22:33,  2.80it/s]
stage2:  55%|█████▌    | 4645/8435 [28:01<22:33,  2.80it/s]
stage2:  55%|█████▌    | 4646/8435 [28:01<22:34,  2.80it/s]
stage2:  55%|█████▌    | 4647/8435 [28:02<22:33,  2.80it/s]
stage2:  55%|█████▌    | 4648/8435 [28:02<22:34,  2.80it/s]
stage2:  55%|█████▌    | 4649/8435 [28:02<22:33,  2.80it/s]
stage2:  55%|█████▌    | 4650/8435 [28:03<22:30,  2.80it/s]
stage2:  55%|█████▌    | 4651/8435 [28:03<22:27,  2.81it/s]
stage2:  55%|█████▌    | 4652/8435 [28:03<22:28,  2.81it/s]
stage2:  55%|█████▌    | 4653/8435 [28:04<22:30,  2.80it/s]
stage2:  55%|█████▌    | 4654/8435 [28:04<22:27,  2.81it/s]
stage2:  55%|█████▌    | 4655/8435 [28:05<22:29,  2.80it/s]
stage2:  55%|█████▌    | 4656/8435 [28:05<22:27,  2.80it/s]
stage2:  55%|█████▌    | 4657/8435 [28:05<22:28,  2.80it/s]
stage2:  55%|█████▌    | 4658/8435 [28:06<22:26,  2.81it/s]
stage2:  55%|█████▌    | 4659/8435 [28:06<22:27,  2.80it/s]
stage2:  55%|█████▌    | 4660/8435 [28:06<22:25,  2.81it/s]
stage2:  55%|█████▌    | 4661/8435 [28:07<22:27,  2.80it/s]
stage2:  55%|█████▌    | 4662/8435 [28:07<22:27,  2.80it/s]
stage2:  55%|█████▌    | 4663/8435 [28:07<22:28,  2.80it/s]
stage2:  55%|█████▌    | 4664/8435 [28:08<22:26,  2.80it/s]
stage2:  55%|█████▌    | 4665/8435 [28:08<22:27,  2.80it/s]
stage2:  55%|█████▌    | 4666/8435 [28:08<22:25,  2.80it/s]
stage2:  55%|█████▌    | 4667/8435 [28:09<22:24,  2.80it/s]
stage2:  55%|█████▌    | 4668/8435 [28:09<22:22,  2.81it/s]
stage2:  55%|█████▌    | 4669/8435 [28:10<22:22,  2.81it/s]
stage2:  55%|█████▌    | 4670/8435 [28:10<22:21,  2.81it/s]
stage2:  55%|█████▌    | 4671/8435 [28:10<22:21,  2.81it/s]
stage2:  55%|█████▌    | 4672/8435 [28:11<22:19,  2.81it/s]
stage2:  55%|█████▌    | 4673/8435 [28:11<22:25,  2.80it/s]
stage2:  55%|█████▌    | 4674/8435 [28:11<22:22,  2.80it/s]
stage2:  55%|█████▌    | 4675/8435 [28:12<22:22,  2.80it/s]
stage2:  55%|█████▌    | 4676/8435 [28:12<22:21,  2.80it/s]
stage2:  55%|█████▌    | 4677/8435 [28:12<22:22,  2.80it/s]
stage2:  55%|█████▌    | 4678/8435 [28:13<22:20,  2.80it/s]
stage2:  55%|█████▌    | 4679/8435 [28:13<22:21,  2.80it/s]
stage2:  55%|█████▌    | 4680/8435 [28:13<22:21,  2.80it/s]
stage2:  55%|█████▌    | 4681/8435 [28:14<22:19,  2.80it/s]
stage2:  56%|█████▌    | 4682/8435 [28:14<22:19,  2.80it/s]
stage2:  56%|█████▌    | 4683/8435 [28:15<22:19,  2.80it/s]
stage2:  56%|█████▌    | 4684/8435 [28:15<22:20,  2.80it/s]
stage2:  56%|█████▌    | 4685/8435 [28:15<22:20,  2.80it/s]
stage2:  56%|█████▌    | 4686/8435 [28:16<22:16,  2.80it/s]
stage2:  56%|█████▌    | 4687/8435 [28:16<22:15,  2.81it/s]
stage2:  56%|█████▌    | 4688/8435 [28:16<22:14,  2.81it/s]
stage2:  56%|█████▌    | 4689/8435 [28:17<22:14,  2.81it/s]
stage2:  56%|█████▌    | 4690/8435 [28:17<22:12,  2.81it/s]
stage2:  56%|█████▌    | 4691/8435 [28:17<22:17,  2.80it/s]
stage2:  56%|█████▌    | 4692/8435 [28:18<22:15,  2.80it/s]
stage2:  56%|█████▌    | 4693/8435 [28:18<22:13,  2.81it/s]
stage2:  56%|█████▌    | 4694/8435 [28:18<22:11,  2.81it/s]
stage2:  56%|█████▌    | 4695/8435 [28:19<22:13,  2.80it/s]
stage2:  56%|█████▌    | 4696/8435 [28:19<22:12,  2.81it/s]
stage2:  56%|█████▌    | 4697/8435 [28:20<22:12,  2.81it/s]
stage2:  56%|█████▌    | 4698/8435 [28:20<22:12,  2.81it/s]
stage2:  56%|█████▌    | 4699/8435 [28:20<22:12,  2.80it/s]
stage2:  56%|█████▌    | 4700/8435 [28:21<22:10,  2.81it/s]
stage2:  56%|█████▌    | 4701/8435 [28:21<22:10,  2.81it/s]
stage2:  56%|█████▌    | 4702/8435 [28:21<22:10,  2.81it/s]
stage2:  56%|█████▌    | 4703/8435 [28:22<22:09,  2.81it/s]
stage2:  56%|█████▌    | 4704/8435 [28:22<22:07,  2.81it/s]
stage2:  56%|█████▌    | 4705/8435 [28:22<22:09,  2.81it/s]
stage2:  56%|█████▌    | 4706/8435 [28:23<22:07,  2.81it/s]
stage2:  56%|█████▌    | 4707/8435 [28:23<22:07,  2.81it/s]
stage2:  56%|█████▌    | 4708/8435 [28:23<22:07,  2.81it/s]
stage2:  56%|█████▌    | 4709/8435 [28:24<22:13,  2.79it/s]
stage2:  56%|█████▌    | 4710/8435 [28:24<22:13,  2.79it/s]
stage2:  56%|█████▌    | 4711/8435 [28:25<22:14,  2.79it/s]
stage2:  56%|█████▌    | 4712/8435 [28:25<22:16,  2.78it/s]
stage2:  56%|█████▌    | 4713/8435 [28:25<22:19,  2.78it/s]
stage2:  56%|█████▌    | 4714/8435 [28:26<22:14,  2.79it/s]
stage2:  56%|█████▌    | 4715/8435 [28:26<22:11,  2.79it/s]
stage2:  56%|█████▌    | 4716/8435 [28:26<22:09,  2.80it/s]
stage2:  56%|█████▌    | 4717/8435 [28:27<22:09,  2.80it/s]
stage2:  56%|█████▌    | 4718/8435 [28:27<22:08,  2.80it/s]
stage2:  56%|█████▌    | 4719/8435 [28:27<22:07,  2.80it/s]
stage2:  56%|█████▌    | 4720/8435 [28:28<22:07,  2.80it/s]
stage2:  56%|█████▌    | 4721/8435 [28:28<22:06,  2.80it/s]
stage2:  56%|█████▌    | 4722/8435 [28:28<22:05,  2.80it/s]
stage2:  56%|█████▌    | 4723/8435 [28:29<22:04,  2.80it/s]
stage2:  56%|█████▌    | 4724/8435 [28:29<22:02,  2.81it/s]
stage2:  56%|█████▌    | 4725/8435 [28:30<22:03,  2.80it/s]
stage2:  56%|█████▌    | 4726/8435 [28:30<22:02,  2.80it/s]
stage2:  56%|█████▌    | 4727/8435 [28:30<21:59,  2.81it/s]
stage2:  56%|█████▌    | 4728/8435 [28:31<21:58,  2.81it/s]
stage2:  56%|█████▌    | 4729/8435 [28:31<21:59,  2.81it/s]
stage2:  56%|█████▌    | 4730/8435 [28:31<21:57,  2.81it/s]
stage2:  56%|█████▌    | 4731/8435 [28:32<21:59,  2.81it/s]
stage2:  56%|█████▌    | 4732/8435 [28:32<21:57,  2.81it/s]
stage2:  56%|█████▌    | 4733/8435 [28:32<21:58,  2.81it/s]
stage2:  56%|█████▌    | 4734/8435 [28:33<21:56,  2.81it/s]
stage2:  56%|█████▌    | 4735/8435 [28:33<21:56,  2.81it/s]
stage2:  56%|█████▌    | 4736/8435 [28:33<21:54,  2.81it/s]
stage2:  56%|█████▌    | 4737/8435 [28:34<21:56,  2.81it/s]
stage2:  56%|█████▌    | 4738/8435 [28:34<21:57,  2.81it/s]
stage2:  56%|█████▌    | 4739/8435 [28:35<21:59,  2.80it/s]
stage2:  56%|█████▌    | 4740/8435 [28:35<21:58,  2.80it/s]
stage2:  56%|█████▌    | 4741/8435 [28:35<21:57,  2.80it/s]
stage2:  56%|█████▌    | 4742/8435 [28:36<21:58,  2.80it/s]
stage2:  56%|█████▌    | 4743/8435 [28:36<21:55,  2.81it/s]
stage2:  56%|█████▌    | 4744/8435 [28:36<21:54,  2.81it/s]
